[0.000000] (-) TimerEvent: {}
[0.000385] (-) JobUnselected: {'identifier': 'ros_gz'}
[0.000470] (-) JobUnselected: {'identifier': 'ros_gz_bridge'}
[0.000573] (-) JobUnselected: {'identifier': 'ros_gz_image'}
[0.000612] (-) JobUnselected: {'identifier': 'ros_gz_interfaces'}
[0.000644] (-) JobUnselected: {'identifier': 'ros_gz_sim'}
[0.000706] (-) JobUnselected: {'identifier': 'ros_gz_sim_demos'}
[0.000786] (-) JobUnselected: {'identifier': 'ros_ign'}
[0.000821] (-) JobUnselected: {'identifier': 'ros_ign_bridge'}
[0.000844] (-) JobUnselected: {'identifier': 'ros_ign_gazebo'}
[0.000910] (-) JobUnselected: {'identifier': 'ros_ign_gazebo_demos'}
[0.000930] (-) JobUnselected: {'identifier': 'ros_ign_image'}
[0.000948] (-) JobUnselected: {'identifier': 'ros_ign_interfaces'}
[0.000966] (-) JobUnselected: {'identifier': 'stm32_drone_control'}
[0.001009] (-) JobUnselected: {'identifier': 'test_ros_gz_bridge'}
[0.001084] (eternalmorph_description) JobQueued: {'identifier': 'eternalmorph_description', 'dependencies': OrderedDict()}
[0.001108] (eternalmorph_description) JobStarted: {'identifier': 'eternalmorph_description'}
[0.006312] (eternalmorph_description) JobProgress: {'identifier': 'eternalmorph_description', 'progress': 'cmake'}
[0.007106] (eternalmorph_description) JobProgress: {'identifier': 'eternalmorph_description', 'progress': 'build'}
[0.007144] (eternalmorph_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description', '--', '-j16', '-l16'], 'cwd': '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('VSCODE_CWD', '/home/emirhan'), ('USER', 'emirhan'), ('LC_TIME', 'tr_TR.UTF-8'), ('VSCODE_NLS_CONFIG', '{"userLocale":"en-us","osLocale":"en-us","resolvedLanguage":"en","defaultMessagesFile":"/usr/share/antigravity/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/emirhan'), ('CHROME_DESKTOP', 'antigravity.desktop'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('VSCODE_IPC_HOOK', '/run/user/1000/vscode-d11a01c1-1.10-main.sock'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/antigravity.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('PAGER', 'cat'), ('LC_MONETARY', 'tr_TR.UTF-8'), ('MANAGERPID', '1747'), ('SYSTEMD_EXEC_PID', '2059'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('ANTIGRAVITY_AGENT', '1'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '40963'), ('_colcon_cd_root', '/opt/ros/humble/'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'emirhan'), ('_', '/usr/bin/colcon'), ('JOURNAL_STREAM', '8:13075'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'emirhan'), ('TERM', 'dumb'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('ANTIGRAVITY_EDITOR_APP_ROOT', '/usr/share/antigravity/resources/app'), ('PATH', '/home/emirhan/.local/bin:/opt/ros/humble/bin:/home/emirhan/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/emirlinux:@/tmp/.ICE-unix/2032,unix/emirlinux:/tmp/.ICE-unix/2032'), ('INVOCATION_ID', '2b754a64b1764e0ea3f5905332810c12'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'tr_TR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'tr_TR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', ''), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'tr_TR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'tr_TR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'tr_TR.UTF-8'), ('GZ_VERSION', 'harmonic'), ('QT_IM_MODULE', 'ibus'), ('ANTIGRAVITY_TRAJECTORY_ID', '0f0e748d-0f47-486c-b7f9-3af558570db5'), ('PWD', '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('VSCODE_CODE_CACHE_PATH', '/home/emirhan/.config/Antigravity/CachedData/15487b3041e65228cae24980a3f796c905ef582c'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'tr_TR.UTF-8'), ('LC_PAPER', 'tr_TR.UTF-8'), ('COLCON', '1'), ('VSCODE_PID', '40963'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.033100] (eternalmorph_description) CommandEnded: {'returncode': 0}
[0.033678] (eternalmorph_description) JobProgress: {'identifier': 'eternalmorph_description', 'progress': 'install'}
[0.039594] (eternalmorph_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description'], 'cwd': '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('VSCODE_CWD', '/home/emirhan'), ('USER', 'emirhan'), ('LC_TIME', 'tr_TR.UTF-8'), ('VSCODE_NLS_CONFIG', '{"userLocale":"en-us","osLocale":"en-us","resolvedLanguage":"en","defaultMessagesFile":"/usr/share/antigravity/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/emirhan'), ('CHROME_DESKTOP', 'antigravity.desktop'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('VSCODE_IPC_HOOK', '/run/user/1000/vscode-d11a01c1-1.10-main.sock'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/antigravity.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('PAGER', 'cat'), ('LC_MONETARY', 'tr_TR.UTF-8'), ('MANAGERPID', '1747'), ('SYSTEMD_EXEC_PID', '2059'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('ANTIGRAVITY_AGENT', '1'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '40963'), ('_colcon_cd_root', '/opt/ros/humble/'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'emirhan'), ('_', '/usr/bin/colcon'), ('JOURNAL_STREAM', '8:13075'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'emirhan'), ('TERM', 'dumb'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('ANTIGRAVITY_EDITOR_APP_ROOT', '/usr/share/antigravity/resources/app'), ('PATH', '/home/emirhan/.local/bin:/opt/ros/humble/bin:/home/emirhan/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/emirlinux:@/tmp/.ICE-unix/2032,unix/emirlinux:/tmp/.ICE-unix/2032'), ('INVOCATION_ID', '2b754a64b1764e0ea3f5905332810c12'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'tr_TR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'tr_TR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', ''), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'tr_TR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'tr_TR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'tr_TR.UTF-8'), ('GZ_VERSION', 'harmonic'), ('QT_IM_MODULE', 'ibus'), ('ANTIGRAVITY_TRAJECTORY_ID', '0f0e748d-0f47-486c-b7f9-3af558570db5'), ('PWD', '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('VSCODE_CODE_CACHE_PATH', '/home/emirhan/.config/Antigravity/CachedData/15487b3041e65228cae24980a3f796c905ef582c'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'tr_TR.UTF-8'), ('LC_PAPER', 'tr_TR.UTF-8'), ('COLCON', '1'), ('VSCODE_PID', '40963'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.045978] (eternalmorph_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.046282] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch\n'}
[0.046383] (eternalmorph_description) StdoutLine: {'line': b'-- Up-to-date: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/mode.py\n'}
