[0.007s] Invoking command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/emirhan/eternalmorph/src/morphobot-ros2/eternalmorph_description -DCMAKE_INSTALL_PREFIX=/home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.254s] -- Detecting CXX compiler ABI info - done
[0.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.260s] -- Detecting CXX compile features - done
[0.262s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.472s] -- Configuring done
[0.474s] -- Generating done
[0.475s] -- Build files have been written to: /home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description
[0.478s] Invoked command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/emirhan/eternalmorph/src/morphobot-ros2/eternalmorph_description -DCMAKE_INSTALL_PREFIX=/home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description
[0.479s] Invoking command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description -- -j16 -l16
[0.504s] Invoked command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description -- -j16 -l16
[0.511s] Invoking command in '/home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/emirhan/eternalmorph/src/morphobot-ros2/build/eternalmorph_description
[0.516s] -- Install configuration: ""
[0.516s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch
[0.516s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/mode.py
[0.516s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/gazebo.launch.py
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/controller.launch
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__/display.launch.cpython-310.pyc
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__/gazebo.launch.cpython-310.pyc
[0.517s] -- Installing: /home/emirhan/eternalmorph/src/morphobot-ros2/install/eternalmorph_description/share/eternalmorph_description/launch/__pycache__/katla.cpython-310.pyc
